================================================================================
OPTUNA HPO - CoAtNet-1 (CNN ~30M) v16 - Baseline CNN (2x 3090, BF16)
  Backbone: timm tf_coatnet1 (ImageNet pretrained)
  Pools: attention_k_query + mil (no CLS, no MHA)
  All v16 features: tri-split + IS stratified + Lagrangian + 3 calibrators
================================================================================
Node: $(hostname) | Job ID: $SLURM_JOB_ID | GPUs: $CUDA_VISIBLE_DEVICES
Started: $(date)
================================================================================
Using device: cuda
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-coatnet1-3090-v17 | Trials=100 | Mode=score | KeepTopN=3 | Dist=True
MLflow parent: 90221bd876ba474dba0fecf054c7138b
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
{'loss': 0.0948, 'grad_norm': 74.57591247558594, 'learning_rate': 7.739287131285211e-07, 'epoch': 0.04}
{'loss': 0.0054, 'grad_norm': 0.6419188976287842, 'learning_rate': 2.3960861994114987e-05, 'epoch': 6.11}
{'loss': 0.0053, 'grad_norm': 0.4257300794124603, 'learning_rate': 2.382938814081439e-05, 'epoch': 6.15}
{'loss': 0.0052, 'grad_norm': 0.5605756640434265, 'learning_rate': 2.3697521190915503e-05, 'epoch': 6.19}
{'loss': 0.0062, 'grad_norm': 1.1371170282363892, 'learning_rate': 2.3565276308457253e-05, 'epoch': 6.23}
{'loss': 0.007, 'grad_norm': 1.0841879844665527, 'learning_rate': 2.3432668700938926e-05, 'epoch': 6.27}
{'loss': 0.0057, 'grad_norm': 0.262978196144104, 'learning_rate': 2.3299713617571365e-05, 'epoch': 6.31}
{'loss': 0.0055, 'grad_norm': 0.5423421859741211, 'learning_rate': 2.3166426347523402e-05, 'epoch': 6.35}
{'loss': 0.0089, 'grad_norm': 0.7759304046630859, 'learning_rate': 2.3032822218163657e-05, 'epoch': 6.39}
{'loss': 0.0052, 'grad_norm': 0.8223500847816467, 'learning_rate': 2.2898916593298013e-05, 'epoch': 6.43}
{'loss': 0.0051, 'grad_norm': 0.4779931902885437, 'learning_rate': 2.2764724871402798e-05, 'epoch': 6.47}
{'loss': 0.0066, 'grad_norm': 0.42539525032043457, 'learning_rate': 2.263026248385408e-05, 'epoch': 6.51}
{'loss': 0.0052, 'grad_norm': 0.9125108122825623, 'learning_rate': 2.2495544893153128e-05, 'epoch': 6.55}
{'loss': 0.0069, 'grad_norm': 1.4275363683700562, 'learning_rate': 2.236058759114828e-05, 'epoch': 6.59}
{'loss': 0.005, 'grad_norm': 0.284525603055954, 'learning_rate': 2.2225406097253486e-05, 'epoch': 6.63}
{'loss': 0.0145, 'grad_norm': 0.4067627489566803, 'learning_rate': 2.209001595666363e-05, 'epoch': 6.67}
{'loss': 0.0055, 'grad_norm': 0.7210984826087952, 'learning_rate': 2.1954432738566928e-05, 'epoch': 6.71}
{'loss': 0.0053, 'grad_norm': 0.9209423661231995, 'learning_rate': 2.1818672034354543e-05, 'epoch': 6.75}
{'loss': 0.0053, 'grad_norm': 0.34406569600105286, 'learning_rate': 2.168274945582766e-05, 'epoch': 6.79}
{'loss': 0.0049, 'grad_norm': 0.6544115543365479, 'learning_rate': 2.154668063340217e-05, 'epoch': 6.83}
{'loss': 0.0045, 'grad_norm': 0.5567824840545654, 'learning_rate': 2.1410481214311325e-05, 'epoch': 6.87}
{'loss': 0.0049, 'grad_norm': 0.668138325214386, 'learning_rate': 2.1274166860806293e-05, 'epoch': 6.91}
{'loss': 0.0051, 'grad_norm': 0.2838800847530365, 'learning_rate': 2.1137753248355167e-05, 'epoch': 6.95}
{'loss': 0.0052, 'grad_norm': 0.4086635410785675, 'learning_rate': 2.1001256063840285e-05, 'epoch': 6.99}
{'eval_loss': 0.0028872101102024317, 'eval_challenge_score': 0.0022275933478223976, 'eval_err_F': 0.0009230236357591573, 'eval_err_M': 0.0017927367771346508, 'eval_err_diff': 0.0008697131413754935, 'eval_mae_pct': 2.5873536066252565, 'eval_r2': 0.8326199084531571, 'eval_mse': 0.0011653028463291019, 'eval_mae': 0.025873536066252565, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.7905, 'eval_samples_per_second': 1087.705, 'eval_steps_per_second': 4.278, 'epoch': 7.0}
  Lagrangien epoch 7: λ_adapt=1.9775  val_err_diff=0.000870
{'loss': 0.0049, 'grad_norm': 0.32118433713912964, 'learning_rate': 2.0864691003754378e-05, 'epoch': 7.03}
{'loss': 0.0049, 'grad_norm': 0.5054351091384888, 'learning_rate': 2.0728073772395516e-05, 'epoch': 7.07}
{'loss': 0.01, 'grad_norm': 0.6331689953804016, 'learning_rate': 2.0591420080061204e-05, 'epoch': 7.11}
{'loss': 0.0047, 'grad_norm': 0.9232500791549683, 'learning_rate': 2.0454745641241796e-05, 'epoch': 7.15}
{'loss': 0.0049, 'grad_norm': 0.5919829607009888, 'learning_rate': 2.031806617281336e-05, 'epoch': 7.19}
{'loss': 0.0047, 'grad_norm': 0.29186558723449707, 'learning_rate': 2.018139739223036e-05, 'epoch': 7.23}
{'loss': 0.0051, 'grad_norm': 0.4446083605289459, 'learning_rate': 2.00447550157182e-05, 'epoch': 7.27}
{'loss': 0.0079, 'grad_norm': 0.5592617392539978, 'learning_rate': 1.9908154756465973e-05, 'epoch': 7.31}
{'loss': 0.0053, 'grad_norm': 0.9112692475318909, 'learning_rate': 1.9771612322819464e-05, 'epoch': 7.35}
{'loss': 0.0092, 'grad_norm': 1.129271388053894, 'learning_rate': 1.963514341647482e-05, 'epoch': 7.39}
{'loss': 0.0091, 'grad_norm': 0.4521420896053314, 'learning_rate': 1.9498763730672927e-05, 'epoch': 7.43}
{'loss': 0.0048, 'grad_norm': 0.8280290961265564, 'learning_rate': 1.936248894839474e-05, 'epoch': 7.47}
{'loss': 0.0049, 'grad_norm': 0.528197169303894, 'learning_rate': 1.9226334740557828e-05, 'epoch': 7.51}
{'loss': 0.0048, 'grad_norm': 0.3818572163581848, 'learning_rate': 1.9090316764214334e-05, 'epoch': 7.55}
{'loss': 0.0063, 'grad_norm': 0.3471040427684784, 'learning_rate': 1.895445066075043e-05, 'epoch': 7.59}
{'loss': 0.0048, 'grad_norm': 0.299193799495697, 'learning_rate': 1.8818752054087667e-05, 'epoch': 7.63}
{'loss': 0.0053, 'grad_norm': 0.6303936243057251, 'learning_rate': 1.868323654888633e-05, 'epoch': 7.67}
{'loss': 0.0046, 'grad_norm': 0.22888316214084625, 'learning_rate': 1.854791972875094e-05, 'epoch': 7.71}
{'loss': 0.0048, 'grad_norm': 0.3877021074295044, 'learning_rate': 1.84128171544382e-05, 'epoch': 7.75}
{'loss': 0.0048, 'grad_norm': 0.7928755879402161, 'learning_rate': 1.8277944362067673e-05, 'epoch': 7.79}
{'loss': 0.0048, 'grad_norm': 0.2948821783065796, 'learning_rate': 1.814331686133511e-05, 'epoch': 7.83}
{'loss': 0.0048, 'grad_norm': 0.35485905408859253, 'learning_rate': 1.8008950133728955e-05, 'epoch': 7.87}
{'loss': 0.0048, 'grad_norm': 0.5211388468742371, 'learning_rate': 1.787485963075006e-05, 'epoch': 7.91}
{'loss': 0.0048, 'grad_norm': 2.0016367435455322, 'learning_rate': 1.774106077213482e-05, 'epoch': 7.95}
{'loss': 0.0047, 'grad_norm': 0.6241666078567505, 'learning_rate': 1.7607568944081987e-05, 'epoch': 7.99}
{'eval_loss': 0.0029686426278203726, 'eval_challenge_score': 0.0021543433164094164, 'eval_err_F': 0.0008600444491853659, 'eval_err_M': 0.0017229103606680664, 'eval_err_diff': 0.0008628659114827005, 'eval_mae_pct': 3.00851917093382, 'eval_r2': 0.7948874087902005, 'eval_mse': 0.001427997106142252, 'eval_mae': 0.030085191709338203, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.9405, 'eval_samples_per_second': 1076.005, 'eval_steps_per_second': 4.232, 'epoch': 8.0}
  Lagrangien epoch 8: λ_adapt=2.0900  val_err_diff=0.000863
{'loss': 0.0047, 'grad_norm': 0.37619173526763916, 'learning_rate': 1.7474399497483355e-05, 'epoch': 8.03}
{'loss': 0.0047, 'grad_norm': 0.24637791514396667, 'learning_rate': 1.7341567746158438e-05, 'epoch': 8.07}
{'loss': 0.0046, 'grad_norm': 0.6584323644638062, 'learning_rate': 1.720908896509349e-05, 'epoch': 8.11}
{'loss': 0.0045, 'grad_norm': 0.3082026541233063, 'learning_rate': 1.7076978388684977e-05, 'epoch': 8.15}
{'loss': 0.0045, 'grad_norm': 0.26378345489501953, 'learning_rate': 1.6945251208987644e-05, 'epoch': 8.19}
{'loss': 0.0047, 'grad_norm': 0.31595829129219055, 'learning_rate': 1.681392257396754e-05, 'epoch': 8.23}
{'loss': 0.0063, 'grad_norm': 0.7571147084236145, 'learning_rate': 1.6683007585760094e-05, 'epoch': 8.27}
{'loss': 0.0044, 'grad_norm': 0.6367543935775757, 'learning_rate': 1.6552521298933392e-05, 'epoch': 8.31}
{'loss': 0.007, 'grad_norm': 0.5909197330474854, 'learning_rate': 1.642247871875702e-05, 'epoch': 8.35}
{'loss': 0.005, 'grad_norm': 0.4953926205635071, 'learning_rate': 1.6292894799476538e-05, 'epoch': 8.39}
{'loss': 0.0048, 'grad_norm': 0.33367791771888733, 'learning_rate': 1.6163784442593775e-05, 'epoch': 8.43}
{'loss': 0.0045, 'grad_norm': 0.3640001118183136, 'learning_rate': 1.6035162495153263e-05, 'epoch': 8.47}
{'loss': 0.0053, 'grad_norm': 0.5536648631095886, 'learning_rate': 1.59070437480349e-05, 'epoch': 8.51}
{'loss': 0.0046, 'grad_norm': 0.40726593136787415, 'learning_rate': 1.5779442934253056e-05, 'epoch': 8.55}
{'loss': 0.0047, 'grad_norm': 0.6486662030220032, 'learning_rate': 1.565237472726238e-05, 'epoch': 8.59}
{'loss': 0.0053, 'grad_norm': 0.5691128373146057, 'learning_rate': 1.5525853739270385e-05, 'epoch': 8.63}
{'loss': 0.0051, 'grad_norm': 0.36721938848495483, 'learning_rate': 1.5399894519557147e-05, 'epoch': 8.67}
{'loss': 0.0046, 'grad_norm': 0.35517874360084534, 'learning_rate': 1.527451155280221e-05, 'epoch': 8.71}
{'loss': 0.0048, 'grad_norm': 0.41930845379829407, 'learning_rate': 1.5149719257418907e-05, 'epoch': 8.75}
{'loss': 0.0048, 'grad_norm': 0.28055089712142944, 'learning_rate': 1.5025531983896323e-05, 'epoch': 8.79}
{'loss': 0.0047, 'grad_norm': 2.035536289215088, 'learning_rate': 1.4901964013149052e-05, 'epoch': 8.83}
{'loss': 0.0045, 'grad_norm': 0.3644638955593109, 'learning_rate': 1.4779029554874983e-05, 'epoch': 8.87}
{'loss': 0.0045, 'grad_norm': 0.24665895104408264, 'learning_rate': 1.4656742745921231e-05, 'epoch': 8.91}
{'loss': 0.0043, 'grad_norm': 0.5546895265579224, 'learning_rate': 1.4535117648658482e-05, 'epoch': 8.95}
{'loss': 0.0051, 'grad_norm': 0.2886679768562317, 'learning_rate': 1.4414168249363907e-05, 'epoch': 8.99}
{'eval_loss': 0.0027482416480779648, 'eval_challenge_score': 0.0022931197132623014, 'eval_err_F': 0.0008264546702713641, 'eval_err_M': 0.0018042313655986556, 'eval_err_diff': 0.0009777766953272915, 'eval_mae_pct': 2.14738813609268, 'eval_r2': 0.8811845377300006, 'eval_mse': 0.0008271951287133215, 'eval_mae': 0.021473881360926803, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.8335, 'eval_samples_per_second': 1084.321, 'eval_steps_per_second': 4.265, 'epoch': 9.0}
  Lagrangien epoch 9: λ_adapt=2.2256  val_err_diff=0.000978
{'loss': 0.0045, 'grad_norm': 0.4958422780036926, 'learning_rate': 1.4293908456612774e-05, 'epoch': 9.03}
{'loss': 0.0048, 'grad_norm': 0.4849890172481537, 'learning_rate': 1.417435209967906e-05, 'epoch': 9.07}
{'loss': 0.0045, 'grad_norm': 0.5697181820869446, 'learning_rate': 1.4055512926945153e-05, 'epoch': 9.11}
{'loss': 0.0082, 'grad_norm': 0.32975688576698303, 'learning_rate': 1.3937404604320836e-05, 'epoch': 9.15}
{'loss': 0.0045, 'grad_norm': 0.3015044629573822, 'learning_rate': 1.3820040713671793e-05, 'epoch': 9.19}
{'loss': 0.0046, 'grad_norm': 1.105494737625122, 'learning_rate': 1.3703434751257768e-05, 'epoch': 9.23}
{'loss': 0.0045, 'grad_norm': 0.5869216322898865, 'learning_rate': 1.3587600126180542e-05, 'epoch': 9.27}
{'loss': 0.0043, 'grad_norm': 0.37444594502449036, 'learning_rate': 1.3472550158841963e-05, 'epoch': 9.31}
{'loss': 0.0046, 'grad_norm': 0.5358693599700928, 'learning_rate': 1.3358298079412183e-05, 'epoch': 9.35}
{'loss': 0.0046, 'grad_norm': 0.40195271372795105, 'learning_rate': 1.3244857026308222e-05, 'epoch': 9.38}
{'loss': 0.0043, 'grad_norm': 0.3061973452568054, 'learning_rate': 1.3132240044683148e-05, 'epoch': 9.42}
{'loss': 0.008, 'grad_norm': 0.44757160544395447, 'learning_rate': 1.3020460084925931e-05, 'epoch': 9.46}
{'loss': 0.004, 'grad_norm': 0.9777765870094299, 'learning_rate': 1.2909530001172205e-05, 'epoch': 9.5}
{'loss': 0.0044, 'grad_norm': 0.7685667872428894, 'learning_rate': 1.2799462549826143e-05, 'epoch': 9.54}
{'loss': 0.0043, 'grad_norm': 0.4290211796760559, 'learning_rate': 1.2690270388093494e-05, 'epoch': 9.58}
{'loss': 0.0042, 'grad_norm': 0.45664089918136597, 'learning_rate': 1.258196607252608e-05, 'epoch': 9.62}
{'loss': 0.0046, 'grad_norm': 0.22034293413162231, 'learning_rate': 1.247456205757788e-05, 'epoch': 9.66}
{'loss': 0.0042, 'grad_norm': 0.9672966003417969, 'learning_rate': 1.2368070694172795e-05, 'epoch': 9.7}
{'loss': 0.0046, 'grad_norm': 0.3467322289943695, 'learning_rate': 1.2262504228284362e-05, 'epoch': 9.74}
{'loss': 0.0043, 'grad_norm': 0.4462217390537262, 'learning_rate': 1.2157874799527557e-05, 'epoch': 9.78}
{'loss': 0.0042, 'grad_norm': 0.4875669777393341, 'learning_rate': 1.2054194439762761e-05, 'epoch': 9.82}
{'loss': 0.0047, 'grad_norm': 0.43741574883461, 'learning_rate': 1.1951475071712177e-05, 'epoch': 9.86}
{'loss': 0.0041, 'grad_norm': 0.28127920627593994, 'learning_rate': 1.1849728507588769e-05, 'epoch': 9.9}
{'loss': 0.0045, 'grad_norm': 0.5365168452262878, 'learning_rate': 1.1748966447737934e-05, 'epoch': 9.94}
{'loss': 0.0042, 'grad_norm': 0.636910617351532, 'learning_rate': 1.1649200479291996e-05, 'epoch': 9.98}
{'eval_loss': 0.002487932099029422, 'eval_challenge_score': 0.002152872847654567, 'eval_err_F': 0.0008376715694318324, 'eval_err_M': 0.001714472421580322, 'eval_err_diff': 0.0008768008521484895, 'eval_mae_pct': 2.0472471855370773, 'eval_r2': 0.8858049841043609, 'eval_mse': 0.0007950275079312151, 'eval_mae': 0.020472471855370773, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.8588, 'eval_samples_per_second': 1082.346, 'eval_steps_per_second': 4.257, 'epoch': 10.0}
  Lagrangien epoch 10: λ_adapt=2.3409  val_err_diff=0.000877
{'loss': 0.0044, 'grad_norm': 0.37228626012802124, 'learning_rate': 1.1550442074837757e-05, 'epoch': 10.02}
{'loss': 0.0043, 'grad_norm': 0.5103834271430969, 'learning_rate': 1.1452702591097206e-05, 'epoch': 10.06}
{'loss': 0.0044, 'grad_norm': 0.43090254068374634, 'learning_rate': 1.1355993267621546e-05, 'epoch': 10.1}
{'loss': 0.0042, 'grad_norm': 0.427680104970932, 'learning_rate': 1.1260325225498727e-05, 'epoch': 10.14}
{'loss': 0.0058, 'grad_norm': 0.6008684635162354, 'learning_rate': 1.116570946607454e-05, 'epoch': 10.18}
{'loss': 0.0043, 'grad_norm': 0.3410182297229767, 'learning_rate': 1.107215686968753e-05, 'epoch': 10.22}
{'loss': 0.0041, 'grad_norm': 0.6637471318244934, 'learning_rate': 1.0979678194417842e-05, 'epoch': 10.26}
{'loss': 0.0039, 'grad_norm': 0.5126417875289917, 'learning_rate': 1.0888284074850047e-05, 'epoch': 10.3}
{'loss': 0.0044, 'grad_norm': 0.5529816746711731, 'learning_rate': 1.079798502085024e-05, 'epoch': 10.34}
{'loss': 0.0042, 'grad_norm': 0.3020838499069214, 'learning_rate': 1.0708791416357482e-05, 'epoch': 10.38}
{'loss': 0.0041, 'grad_norm': 0.4597868323326111, 'learning_rate': 1.0620713518189655e-05, 'epoch': 10.42}
{'loss': 0.0048, 'grad_norm': 0.7151052951812744, 'learning_rate': 1.0533761454864002e-05, 'epoch': 10.46}
{'loss': 0.0051, 'grad_norm': 0.4283793568611145, 'learning_rate': 1.044794522543241e-05, 'epoch': 10.5}
{'loss': 0.004, 'grad_norm': 0.2709590196609497, 'learning_rate': 1.0363274698331541e-05, 'epoch': 10.54}
{'loss': 0.0042, 'grad_norm': 0.3748024106025696, 'learning_rate': 1.0279759610248033e-05, 'epoch': 10.58}
{'loss': 0.0044, 'grad_norm': 0.4352339506149292, 'learning_rate': 1.0197409564998828e-05, 'epoch': 10.62}
{'loss': 0.0043, 'grad_norm': 0.37837114930152893, 'learning_rate': 1.0116234032426764e-05, 'epoch': 10.66}
{'loss': 0.0043, 'grad_norm': 0.7434590458869934, 'learning_rate': 1.0036242347311608e-05, 'epoch': 10.7}
{'loss': 0.0041, 'grad_norm': 0.2987894117832184, 'learning_rate': 9.9574437082966e-06, 'epoch': 10.74}
{'loss': 0.0043, 'grad_norm': 0.5871326923370361, 'learning_rate': 9.879847176830654e-06, 'epoch': 10.78}
{'loss': 0.004, 'grad_norm': 0.27281177043914795, 'learning_rate': 9.803461676126322e-06, 'epoch': 10.82}
{'loss': 0.0047, 'grad_norm': 0.4844179153442383, 'learning_rate': 9.728295990133705e-06, 'epoch': 10.86}
{'loss': 0.0042, 'grad_norm': 0.6211501359939575, 'learning_rate': 9.654358762530295e-06, 'epoch': 10.9}
{'loss': 0.0041, 'grad_norm': 0.4288921654224396, 'learning_rate': 9.581658495727035e-06, 'epoch': 10.94}
{'loss': 0.0039, 'grad_norm': 0.3797406256198883, 'learning_rate': 9.510203549890576e-06, 'epoch': 10.98}
{'eval_loss': 0.0026346552185714245, 'eval_challenge_score': 0.002094223366560096, 'eval_err_F': 0.000715173987911376, 'eval_err_M': 0.001634540240343856, 'eval_err_diff': 0.00091936625243248, 'eval_mae_pct': 2.2754426582444287, 'eval_r2': 0.8611345501034497, 'eval_mse': 0.0009667834598831868, 'eval_mae': 0.022754426582444285, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 14.0881, 'eval_samples_per_second': 1064.727, 'eval_steps_per_second': 4.188, 'epoch': 11.0}
  Lagrangien epoch 11: λ_adapt=2.4648  val_err_diff=0.000919
{'loss': 0.004, 'grad_norm': 0.576103150844574, 'learning_rate': 9.440002141981882e-06, 'epoch': 11.02}
{'loss': 0.004, 'grad_norm': 0.2936011850833893, 'learning_rate': 9.37106234481133e-06, 'epoch': 11.06}
{'loss': 0.0044, 'grad_norm': 0.41931769251823425, 'learning_rate': 9.303392086110392e-06, 'epoch': 11.1}
{'loss': 0.0039, 'grad_norm': 0.2701103389263153, 'learning_rate': 9.236999147619966e-06, 'epoch': 11.14}
{'loss': 0.004, 'grad_norm': 0.8055537939071655, 'learning_rate': 9.171891164195519e-06, 'epoch': 11.18}
{'loss': 0.0041, 'grad_norm': 0.4676058292388916, 'learning_rate': 9.108075622929126e-06, 'epoch': 11.22}
{'loss': 0.0041, 'grad_norm': 0.2530585825443268, 'learning_rate': 9.04555986228848e-06, 'epoch': 11.26}
{'loss': 0.0041, 'grad_norm': 0.3704684376716614, 'learning_rate': 8.984351071273012e-06, 'epoch': 11.3}
{'loss': 0.0041, 'grad_norm': 0.4197646677494049, 'learning_rate': 8.924456288587198e-06, 'epoch': 11.34}
{'loss': 0.0039, 'grad_norm': 0.6193552613258362, 'learning_rate': 8.865882401831124e-06, 'epoch': 11.38}
{'loss': 0.004, 'grad_norm': 0.28268197178840637, 'learning_rate': 8.808636146708464e-06, 'epoch': 11.42}
{'loss': 0.0041, 'grad_norm': 0.25495538115501404, 'learning_rate': 8.752724106251909e-06, 'epoch': 11.46}
{'loss': 0.0041, 'grad_norm': 0.42163798213005066, 'learning_rate': 8.69815271006613e-06, 'epoch': 11.5}
{'loss': 0.0042, 'grad_norm': 0.776767373085022, 'learning_rate': 8.644928233588426e-06, 'epoch': 11.54}
{'loss': 0.0039, 'grad_norm': 0.3530179560184479, 'learning_rate': 8.593056797367084e-06, 'epoch': 11.58}
{'loss': 0.004, 'grad_norm': 0.6621230244636536, 'learning_rate': 8.542544366357523e-06, 'epoch': 11.62}
{'loss': 0.0042, 'grad_norm': 0.5507671236991882, 'learning_rate': 8.493396749236373e-06, 'epoch': 11.66}
{'loss': 0.004, 'grad_norm': 0.5878216028213501, 'learning_rate': 8.445619597733503e-06, 'epoch': 11.7}
{'loss': 0.0041, 'grad_norm': 0.2583550810813904, 'learning_rate': 8.399218405982094e-06, 'epoch': 11.74}
{'loss': 0.0041, 'grad_norm': 0.23200543224811554, 'learning_rate': 8.35419850988685e-06, 'epoch': 11.78}
{'loss': 0.0042, 'grad_norm': 0.4462038576602936, 'learning_rate': 8.310565086510388e-06, 'epoch': 11.82}
{'loss': 0.0039, 'grad_norm': 0.582880973815918, 'learning_rate': 8.26832315347791e-06, 'epoch': 11.86}
{'loss': 0.0039, 'grad_norm': 0.29386892914772034, 'learning_rate': 8.227477568400184e-06, 'epoch': 11.9}
{'loss': 0.0041, 'grad_norm': 0.49365493655204773, 'learning_rate': 8.188033028314974e-06, 'epoch': 11.94}
{'loss': 0.0043, 'grad_norm': 0.36193928122520447, 'learning_rate': 8.14999406914687e-06, 'epoch': 11.98}
{'eval_loss': 0.0025628258008509874, 'eval_challenge_score': 0.002239259247854861, 'eval_err_F': 0.0007575366758684483, 'eval_err_M': 0.0017453517238593902, 'eval_err_diff': 0.000987815047990942, 'eval_mae_pct': 1.9755258076427953, 'eval_r2': 0.8867585714632855, 'eval_mse': 0.00078838861764678, 'eval_mae': 0.019755258076427952, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.8651, 'eval_samples_per_second': 1081.856, 'eval_steps_per_second': 4.255, 'epoch': 12.0}
  Lagrangien epoch 12: λ_adapt=2.6024  val_err_diff=0.000988
{'loss': 0.0038, 'grad_norm': 1.0189688205718994, 'learning_rate': 8.113365065185697e-06, 'epoch': 12.02}
{'loss': 0.0039, 'grad_norm': 0.620997965335846, 'learning_rate': 8.078150228583501e-06, 'epoch': 12.06}
{'loss': 0.0039, 'grad_norm': 0.2899264395236969, 'learning_rate': 8.044353608870153e-06, 'epoch': 12.1}
{'loss': 0.0037, 'grad_norm': 0.4333015978336334, 'learning_rate': 8.011979092487683e-06, 'epoch': 12.14}
{'loss': 0.004, 'grad_norm': 0.13843993842601776, 'learning_rate': 7.98103040234337e-06, 'epoch': 12.18}
{'loss': 0.0038, 'grad_norm': 0.34709861874580383, 'learning_rate': 7.951511097381603e-06, 'epoch': 12.22}
{'loss': 0.0039, 'grad_norm': 0.5235747694969177, 'learning_rate': 7.923424572174639e-06, 'epoch': 12.26}
{'loss': 0.004, 'grad_norm': 0.7213771343231201, 'learning_rate': 7.896774056532237e-06, 'epoch': 12.3}
{'loss': 0.0039, 'grad_norm': 0.39201590418815613, 'learning_rate': 7.871562615130248e-06, 'epoch': 12.34}
{'loss': 0.004, 'grad_norm': 0.4810010492801666, 'learning_rate': 7.847793147158184e-06, 'epoch': 12.38}
{'loss': 0.004, 'grad_norm': 0.278281033039093, 'learning_rate': 7.825468385985844e-06, 'epoch': 12.42}
{'loss': 0.004, 'grad_norm': 0.6248957514762878, 'learning_rate': 7.804590898848969e-06, 'epoch': 12.46}
{'loss': 0.004, 'grad_norm': 0.41516467928886414, 'learning_rate': 7.78516308655404e-06, 'epoch': 12.5}
{'loss': 0.0038, 'grad_norm': 0.525967538356781, 'learning_rate': 7.76718718320219e-06, 'epoch': 12.54}
{'loss': 0.0039, 'grad_norm': 0.6099581718444824, 'learning_rate': 7.75066525593229e-06, 'epoch': 12.58}
{'loss': 0.0041, 'grad_norm': 0.42363670468330383, 'learning_rate': 7.735599204683242e-06, 'epoch': 12.62}
{'loss': 0.004, 'grad_norm': 0.7529550790786743, 'learning_rate': 7.721990761975502e-06, 'epoch': 12.66}
{'loss': 0.004, 'grad_norm': 0.3169633150100708, 'learning_rate': 7.709841492711836e-06, 'epoch': 12.7}
{'loss': 0.004, 'grad_norm': 0.4135795831680298, 'learning_rate': 7.699152793997373e-06, 'epoch': 12.74}
{'loss': 0.004, 'grad_norm': 0.5058367848396301, 'learning_rate': 7.689925894978945e-06, 'epoch': 12.78}
{'loss': 0.0039, 'grad_norm': 0.3026333153247833, 'learning_rate': 7.682161856703733e-06, 'epoch': 12.82}
{'loss': 0.0039, 'grad_norm': 0.28261202573776245, 'learning_rate': 7.675861571997262e-06, 'epoch': 12.86}
{'loss': 0.004, 'grad_norm': 0.4609149098396301, 'learning_rate': 7.671025765360726e-06, 'epoch': 12.9}
{'loss': 0.0042, 'grad_norm': 0.39261001348495483, 'learning_rate': 7.667654992887674e-06, 'epoch': 12.94}
{'loss': 0.004, 'grad_norm': 0.48591113090515137, 'learning_rate': 7.665749642200058e-06, 'epoch': 12.98}
