================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - 2x RTX 3090, BF16 - FROM iBOT PRETRAIN
================================================================================
Node: nodemm01 | Job ID: 832053 | GPUs: 0,1
Started: Sat May 23 12:12:05 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-ibot-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 865d0d6620b5423caf4d0aded69b500a
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
loss_importance_reweight ON (applied in training loss)
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
  loaded (0 missing, 0 unexpected keys)
  loaded (0 missing, 0 unexpected keys)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
{'loss': 0.0196, 'grad_norm': 0.7202544808387756, 'learning_rate': 3.951557622531192e-06, 'epoch': 1.72}
{'loss': 0.017, 'grad_norm': 0.2486044019460678, 'learning_rate': 3.951164587125856e-06, 'epoch': 1.76}
{'loss': 0.0148, 'grad_norm': 0.39420536160469055, 'learning_rate': 3.9504783042099615e-06, 'epoch': 1.8}
{'loss': 0.0133, 'grad_norm': 0.2662261128425598, 'learning_rate': 3.949498875665394e-06, 'epoch': 1.84}
{'loss': 0.013, 'grad_norm': 0.23910358548164368, 'learning_rate': 3.948226446892869e-06, 'epoch': 1.88}
{'loss': 0.016, 'grad_norm': 0.8279925584793091, 'learning_rate': 3.946661206790347e-06, 'epoch': 1.92}
{'loss': 0.0139, 'grad_norm': 1.777923583984375, 'learning_rate': 3.944803387724991e-06, 'epoch': 1.96}
{'loss': 0.0113, 'grad_norm': 0.417267769575119, 'learning_rate': 3.9426532654986675e-06, 'epoch': 2.0}
{'eval_loss': 0.0020514277275651693, 'eval_score': 0.0027606557896406882, 'eval_err_F': 0.002010604795470931, 'eval_err_M': 0.0025106387915841025, 'eval_err_diff': 0.0005000339961131715, 'eval_mse': 0.0012343695878834513, 'eval_mae': 0.02599381167476222, 'eval_runtime': 18.2426, 'eval_samples_per_second': 1096.336, 'eval_steps_per_second': 8.606, 'epoch': 2.0}
{'loss': 0.0111, 'grad_norm': 0.716028094291687, 'learning_rate': 3.940211159307007e-06, 'epoch': 2.04}
{'loss': 0.0117, 'grad_norm': 0.5977393388748169, 'learning_rate': 3.937477431692014e-06, 'epoch': 2.08}
{'loss': 0.0115, 'grad_norm': 0.13064396381378174, 'learning_rate': 3.934452488488248e-06, 'epoch': 2.12}
{'loss': 0.0116, 'grad_norm': 0.4198240339756012, 'learning_rate': 3.931136778762575e-06, 'epoch': 2.16}
{'loss': 0.01, 'grad_norm': 0.5606736540794373, 'learning_rate': 3.927530794747501e-06, 'epoch': 2.2}
{'loss': 0.0093, 'grad_norm': 1.4608217477798462, 'learning_rate': 3.923635071768101e-06, 'epoch': 2.24}
{'loss': 0.0098, 'grad_norm': 0.49727168679237366, 'learning_rate': 3.919450188162541e-06, 'epoch': 2.28}
{'loss': 0.011, 'grad_norm': 0.1065412387251854, 'learning_rate': 3.914976765196226e-06, 'epoch': 2.32}
{'loss': 0.0089, 'grad_norm': 0.647436797618866, 'learning_rate': 3.910215466969571e-06, 'epoch': 2.36}
{'loss': 0.0085, 'grad_norm': 0.6499441862106323, 'learning_rate': 3.905167000319407e-06, 'epoch': 2.4}
{'loss': 0.0091, 'grad_norm': 0.4475068747997284, 'learning_rate': 3.899832114714054e-06, 'epoch': 2.44}
{'loss': 0.011, 'grad_norm': 0.9632910490036011, 'learning_rate': 3.894211602142054e-06, 'epoch': 2.48}
{'loss': 0.0086, 'grad_norm': 0.6372207403182983, 'learning_rate': 3.888306296994599e-06, 'epoch': 2.52}
{'loss': 0.0081, 'grad_norm': 0.23608456552028656, 'learning_rate': 3.882117075941663e-06, 'epoch': 2.56}
{'loss': 0.0078, 'grad_norm': 0.6114315390586853, 'learning_rate': 3.875644857801853e-06, 'epoch': 2.6}
{'loss': 0.0074, 'grad_norm': 0.07899245619773865, 'learning_rate': 3.8688906034060085e-06, 'epoch': 2.64}
{'loss': 0.0074, 'grad_norm': 0.208832249045372, 'learning_rate': 3.861855315454559e-06, 'epoch': 2.68}
{'loss': 0.0103, 'grad_norm': 1.211679458618164, 'learning_rate': 3.8545400383686735e-06, 'epoch': 2.72}
{'loss': 0.0087, 'grad_norm': 0.10810675472021103, 'learning_rate': 3.846945858135207e-06, 'epoch': 2.76}
{'loss': 0.0076, 'grad_norm': 0.273179292678833, 'learning_rate': 3.83907390214548e-06, 'epoch': 2.8}
{'loss': 0.0071, 'grad_norm': 0.4318216145038605, 'learning_rate': 3.830925339027917e-06, 'epoch': 2.84}
{'loss': 0.0077, 'grad_norm': 0.4638390839099884, 'learning_rate': 3.822501378474554e-06, 'epoch': 2.88}
{'loss': 0.007, 'grad_norm': 0.22320318222045898, 'learning_rate': 3.8138032710614547e-06, 'epoch': 2.92}
{'loss': 0.0069, 'grad_norm': 0.31222042441368103, 'learning_rate': 3.8048323080630577e-06, 'epoch': 2.96}
{'loss': 0.0065, 'grad_norm': 0.3833254873752594, 'learning_rate': 3.79558982126048e-06, 'epoch': 3.0}
{'eval_loss': 0.0030749375000596046, 'eval_score': 0.003970246164639127, 'eval_err_F': 0.0036261383364330447, 'eval_err_M': 0.0038555435552370997, 'eval_err_diff': 0.00022940521880405497, 'eval_mse': 0.0014731247785892256, 'eval_mae': 0.027496645321856885, 'eval_runtime': 18.3066, 'eval_samples_per_second': 1092.499, 'eval_steps_per_second': 8.576, 'epoch': 3.0}
{'loss': 0.0067, 'grad_norm': 0.0693226084113121, 'learning_rate': 3.786077182743809e-06, 'epoch': 3.04}
{'loss': 0.0068, 'grad_norm': 0.9395396709442139, 'learning_rate': 3.7762958047084073e-06, 'epoch': 3.08}
{'loss': 0.0066, 'grad_norm': 0.39653459191322327, 'learning_rate': 3.7662471392452694e-06, 'epoch': 3.12}
{'loss': 0.0064, 'grad_norm': 0.14635911583900452, 'learning_rate': 3.7559326781254478e-06, 'epoch': 3.16}
{'loss': 0.0066, 'grad_norm': 0.6554340720176697, 'learning_rate': 3.7453539525785942e-06, 'epoch': 3.2}
{'loss': 0.0063, 'grad_norm': 0.1262439489364624, 'learning_rate': 3.734512533065643e-06, 'epoch': 3.24}
{'loss': 0.0067, 'grad_norm': 0.5627129077911377, 'learning_rate': 3.7234100290456674e-06, 'epoch': 3.28}
{'loss': 0.0065, 'grad_norm': 0.08846646547317505, 'learning_rate': 3.712048088736947e-06, 'epoch': 3.32}
{'loss': 0.0063, 'grad_norm': 0.41771161556243896, 'learning_rate': 3.7004283988722856e-06, 'epoch': 3.36}
{'loss': 0.0069, 'grad_norm': 0.22713708877563477, 'learning_rate': 3.688552684448604e-06, 'epoch': 3.4}
{'loss': 0.0078, 'grad_norm': 0.073377326130867, 'learning_rate': 3.676422708470858e-06, 'epoch': 3.44}
{'loss': 0.0068, 'grad_norm': 0.062304966151714325, 'learning_rate': 3.6640402716903107e-06, 'epoch': 3.48}
{'loss': 0.0067, 'grad_norm': 0.13581582903862, 'learning_rate': 3.651407212337206e-06, 'epoch': 3.52}
{'loss': 0.0062, 'grad_norm': 0.6164699196815491, 'learning_rate': 3.6385254058478716e-06, 'epoch': 3.56}
{'loss': 0.0086, 'grad_norm': 0.18458116054534912, 'learning_rate': 3.6253967645863016e-06, 'epoch': 3.6}
{'loss': 0.0065, 'grad_norm': 0.28571581840515137, 'learning_rate': 3.6120232375602596e-06, 'epoch': 3.64}
{'loss': 0.0063, 'grad_norm': 0.16599075496196747, 'learning_rate': 3.598406810131938e-06, 'epoch': 3.68}
{'loss': 0.0065, 'grad_norm': 0.5048636198043823, 'learning_rate': 3.584549503723222e-06, 'epoch': 3.72}
{'loss': 0.0059, 'grad_norm': 0.7821054458618164, 'learning_rate': 3.5704533755156e-06, 'epoch': 3.76}
{'loss': 0.0061, 'grad_norm': 0.08693357557058334, 'learning_rate': 3.5561205181447645e-06, 'epoch': 3.8}
{'loss': 0.0056, 'grad_norm': 0.09917081147432327, 'learning_rate': 3.541553059389953e-06, 'epoch': 3.84}
{'loss': 0.0059, 'grad_norm': 0.6539818048477173, 'learning_rate': 3.5267531618580665e-06, 'epoch': 3.88}
{'loss': 0.0059, 'grad_norm': 0.07845495641231537, 'learning_rate': 3.511723022662624e-06, 'epoch': 3.92}
{'loss': 0.0061, 'grad_norm': 0.31753844022750854, 'learning_rate': 3.4964648730975878e-06, 'epoch': 3.96}
{'loss': 0.0059, 'grad_norm': 0.3047642707824707, 'learning_rate': 3.480980978306116e-06, 'epoch': 4.0}
{'eval_loss': 0.001230282592587173, 'eval_score': 0.001675060965241887, 'eval_err_F': 0.0009890122703105355, 'eval_err_M': 0.0014463780669314364, 'eval_err_diff': 0.0004573657966209009, 'eval_mse': 0.0007434646761201193, 'eval_mae': 0.018566388535193802, 'eval_runtime': 18.2839, 'eval_samples_per_second': 1093.86, 'eval_steps_per_second': 8.587, 'epoch': 4.0}
{'loss': 0.0055, 'grad_norm': 0.10023130476474762, 'learning_rate': 3.465273636944298e-06, 'epoch': 4.04}
{'loss': 0.0057, 'grad_norm': 0.08646583557128906, 'learning_rate': 3.4493451808399007e-06, 'epoch': 4.08}
{'loss': 0.0055, 'grad_norm': 0.06264892220497131, 'learning_rate': 3.433197974646203e-06, 'epoch': 4.12}
{'loss': 0.0062, 'grad_norm': 0.12787777185440063, 'learning_rate': 3.416834415490952e-06, 'epoch': 4.16}
{'loss': 0.0058, 'grad_norm': 0.08699429035186768, 'learning_rate': 3.4002569326204926e-06, 'epoch': 4.2}
{'loss': 0.0057, 'grad_norm': 0.3843996524810791, 'learning_rate': 3.3834679870391426e-06, 'epoch': 4.24}
{'loss': 0.0055, 'grad_norm': 0.30147048830986023, 'learning_rate': 3.3664700711438383e-06, 'epoch': 4.28}
{'loss': 0.0056, 'grad_norm': 0.3595014214515686, 'learning_rate': 3.3492657083541326e-06, 'epoch': 4.32}
{'loss': 0.0057, 'grad_norm': 0.16977424919605255, 'learning_rate': 3.3318574527375747e-06, 'epoch': 4.36}
{'loss': 0.0056, 'grad_norm': 0.0800006240606308, 'learning_rate': 3.3142478886305547e-06, 'epoch': 4.4}
{'loss': 0.0057, 'grad_norm': 0.2546742856502533, 'learning_rate': 3.29643963025464e-06, 'epoch': 4.44}
{'loss': 0.0059, 'grad_norm': 0.20178118348121643, 'learning_rate': 3.2784353213284874e-06, 'epoch': 4.48}
{'loss': 0.0055, 'grad_norm': 0.10365533083677292, 'learning_rate': 3.260237634675366e-06, 'epoch': 4.52}
{'loss': 0.0057, 'grad_norm': 0.17379213869571686, 'learning_rate': 3.2418492718263685e-06, 'epoch': 4.56}
{'loss': 0.0062, 'grad_norm': 0.9331582188606262, 'learning_rate': 3.223272962619352e-06, 'epoch': 4.6}
{'loss': 0.0056, 'grad_norm': 0.1605452597141266, 'learning_rate': 3.204511464793686e-06, 'epoch': 4.64}
{'loss': 0.0053, 'grad_norm': 0.15849359333515167, 'learning_rate': 3.1855675635808493e-06, 'epoch': 4.68}
{'loss': 0.0053, 'grad_norm': 0.4913642108440399, 'learning_rate': 3.166444071290949e-06, 'epoch': 4.72}
{'loss': 0.0053, 'grad_norm': 0.49833783507347107, 'learning_rate': 3.147143826895224e-06, 'epoch': 4.76}
{'loss': 0.0062, 'grad_norm': 0.17752039432525635, 'learning_rate': 3.127669695604583e-06, 'epoch': 4.8}
{'loss': 0.0052, 'grad_norm': 0.1381164938211441, 'learning_rate': 3.1080245684442513e-06, 'epoch': 4.84}
{'loss': 0.006, 'grad_norm': 0.08888722956180573, 'learning_rate': 3.0882113618245865e-06, 'epoch': 4.88}
{'loss': 0.0061, 'grad_norm': 0.3731412887573242, 'learning_rate': 3.068233017108121e-06, 'epoch': 4.92}
{'loss': 0.0053, 'grad_norm': 0.07471161335706711, 'learning_rate': 3.0480925001729065e-06, 'epoch': 4.96}
{'loss': 0.0058, 'grad_norm': 0.23918555676937103, 'learning_rate': 3.0277928009722106e-06, 'epoch': 5.0}
{'eval_loss': 0.0016997072380036116, 'eval_score': 0.002389292423926716, 'eval_err_F': 0.001683157664343057, 'eval_err_M': 0.002153914170732163, 'eval_err_diff': 0.0004707565063891061, 'eval_mse': 0.0008671275469872007, 'eval_mae': 0.020537412254998163, 'eval_runtime': 18.1804, 'eval_samples_per_second': 1100.085, 'eval_steps_per_second': 8.636, 'epoch': 5.0}
{'loss': 0.0057, 'grad_norm': 0.23524664342403412, 'learning_rate': 3.007336933090651e-06, 'epoch': 5.04}
{'loss': 0.0053, 'grad_norm': 0.225173681974411, 'learning_rate': 2.9867279332968085e-06, 'epoch': 5.08}
{'loss': 0.0052, 'grad_norm': 0.18250815570354462, 'learning_rate': 2.9659688610924084e-06, 'epoch': 5.12}
{'loss': 0.0056, 'grad_norm': 1.2582879066467285, 'learning_rate': 2.945062798258123e-06, 'epoch': 5.16}
{'loss': 0.0051, 'grad_norm': 0.18038058280944824, 'learning_rate': 2.9240128483960657e-06, 'epoch': 5.2}
{'loss': 0.005, 'grad_norm': 0.15226082503795624, 'learning_rate': 2.902822136469047e-06, 'epoch': 5.24}
{'loss': 0.0052, 'grad_norm': 0.0625983253121376, 'learning_rate': 2.8814938083366594e-06, 'epoch': 5.28}
{'loss': 0.0049, 'grad_norm': 0.09505670517683029, 'learning_rate': 2.860031030288261e-06, 'epoch': 5.32}
{'loss': 0.0053, 'grad_norm': 0.5328640341758728, 'learning_rate': 2.838436988572924e-06, 'epoch': 5.36}
{'loss': 0.0045, 'grad_norm': 0.1666199415922165, 'learning_rate': 2.8167148889264206e-06, 'epoch': 5.4}
{'loss': 0.0039, 'grad_norm': 0.13483671844005585, 'learning_rate': 2.7948679560953195e-06, 'epoch': 5.44}
{'loss': 0.0031, 'grad_norm': 0.25064605474472046, 'learning_rate': 2.7728994333582544e-06, 'epoch': 5.48}
{'loss': 0.0023, 'grad_norm': 0.0567806102335453, 'learning_rate': 2.7508125820444443e-06, 'epoch': 5.52}
{'loss': 0.0021, 'grad_norm': 0.19384357333183289, 'learning_rate': 2.7286106810495363e-06, 'epoch': 5.56}
{'loss': 0.0022, 'grad_norm': 0.17592594027519226, 'learning_rate': 2.706297026348836e-06, 'epoch': 5.6}
{'loss': 0.0019, 'grad_norm': 0.06496888399124146, 'learning_rate': 2.6838749305080065e-06, 'epoch': 5.64}
{'loss': 0.0018, 'grad_norm': 0.41598445177078247, 'learning_rate': 2.6613477221912998e-06, 'epoch': 5.68}
{'loss': 0.002, 'grad_norm': 0.1465739905834198, 'learning_rate': 2.638718745667406e-06, 'epoch': 5.72}
{'loss': 0.0015, 'grad_norm': 0.16040566563606262, 'learning_rate': 2.6159913603129757e-06, 'epoch': 5.76}
{'loss': 0.0016, 'grad_norm': 0.09343674033880234, 'learning_rate': 2.593168940113909e-06, 'epoch': 5.8}
{'loss': 0.0016, 'grad_norm': 0.2062721997499466, 'learning_rate': 2.570254873164469e-06, 'epoch': 5.84}
{'loss': 0.0014, 'grad_norm': 0.15924130380153656, 'learning_rate': 2.5472525611643044e-06, 'epoch': 5.88}
{'loss': 0.0017, 'grad_norm': 0.3217926323413849, 'learning_rate': 2.5241654189134522e-06, 'epoch': 5.92}
{'loss': 0.0014, 'grad_norm': 0.19043266773223877, 'learning_rate': 2.5009968738053943e-06, 'epoch': 5.96}
{'loss': 0.0014, 'grad_norm': 0.1032133400440216, 'learning_rate': 2.477750365318244e-06, 'epoch': 6.0}
{'eval_loss': 0.0011077176313847303, 'eval_score': 0.0014954585053470948, 'eval_err_F': 0.0009067159581858555, 'eval_err_M': 0.0012992109896266817, 'eval_err_diff': 0.00039249503144082615, 'eval_mse': 0.0006462942916182285, 'eval_mae': 0.01691360733883612, 'eval_runtime': 18.2372, 'eval_samples_per_second': 1096.659, 'eval_steps_per_second': 8.609, 'epoch': 6.0}
{'loss': 0.0017, 'grad_norm': 0.25860655307769775, 'learning_rate': 2.4544293445041395e-06, 'epoch': 6.04}
{'loss': 0.0015, 'grad_norm': 0.22711142897605896, 'learning_rate': 2.431037273476922e-06, 'epoch': 6.08}
{'loss': 0.0016, 'grad_norm': 0.0750291496515274, 'learning_rate': 2.407577624898166e-06, 'epoch': 6.12}
{'loss': 0.0014, 'grad_norm': 0.6122804284095764, 'learning_rate': 2.3840538814616466e-06, 'epoch': 6.16}
{'loss': 0.0013, 'grad_norm': 0.14705848693847656, 'learning_rate': 2.3604695353763183e-06, 'epoch': 6.2}
{'loss': 0.0014, 'grad_norm': 0.3685365915298462, 'learning_rate': 2.336828087847881e-06, 'epoch': 6.24}
{'loss': 0.0024, 'grad_norm': 0.10906502604484558, 'learning_rate': 2.313133048559009e-06, 'epoch': 6.28}
{'loss': 0.0014, 'grad_norm': 0.21624340116977692, 'learning_rate': 2.289387935148322e-06, 'epoch': 6.32}
{'loss': 0.0012, 'grad_norm': 0.2628996670246124, 'learning_rate': 2.265596272688174e-06, 'epoch': 6.36}
{'loss': 0.0019, 'grad_norm': 0.4542604684829712, 'learning_rate': 2.241761593161346e-06, 'epoch': 6.4}
{'loss': 0.0013, 'grad_norm': 0.04307540878653526, 'learning_rate': 2.2178874349366972e-06, 'epoch': 6.44}
{'loss': 0.0012, 'grad_norm': 0.22340671718120575, 'learning_rate': 2.1939773422438856e-06, 'epoch': 6.48}
{'loss': 0.0012, 'grad_norm': 0.07644471526145935, 'learning_rate': 2.170034864647208e-06, 'epoch': 6.52}
{'loss': 0.0013, 'grad_norm': 0.08204174786806107, 'learning_rate': 2.146063556518649e-06, 'epoch': 6.56}
{'loss': 0.0018, 'grad_norm': 0.18254394829273224, 'learning_rate': 2.1220669765102213e-06, 'epoch': 6.6}
{'loss': 0.0014, 'grad_norm': 0.2438957393169403, 'learning_rate': 2.098048687025664e-06, 'epoch': 6.64}
{'loss': 0.0014, 'grad_norm': 0.07736910134553909, 'learning_rate': 2.0740122536915904e-06, 'epoch': 6.68}
{'loss': 0.0011, 'grad_norm': 0.21356301009655, 'learning_rate': 2.0499612448281503e-06, 'epoch': 6.72}
{'loss': 0.0012, 'grad_norm': 0.295096218585968, 'learning_rate': 2.0258992309193004e-06, 'epoch': 6.76}
{'loss': 0.0015, 'grad_norm': 0.27753421664237976, 'learning_rate': 2.001829784082747e-06, 'epoch': 6.8}
{'loss': 0.0011, 'grad_norm': 0.05628998950123787, 'learning_rate': 1.977756477539649e-06, 'epoch': 6.84}
{'loss': 0.0014, 'grad_norm': 0.2817443013191223, 'learning_rate': 1.9536828850841566e-06, 'epoch': 6.88}
{'loss': 0.0017, 'grad_norm': 0.21694554388523102, 'learning_rate': 1.9296125805528648e-06, 'epoch': 6.92}
{'loss': 0.0014, 'grad_norm': 0.12631748616695404, 'learning_rate': 1.9055491372942612e-06, 'epoch': 6.96}
{'loss': 0.0011, 'grad_norm': 0.14219243824481964, 'learning_rate': 1.8814961276382454e-06, 'epoch': 7.0}
{'eval_loss': 0.0009344692225567997, 'eval_score': 0.001287851920523894, 'eval_err_F': 0.0006782160434943775, 'eval_err_M': 0.0010846399615140553, 'eval_err_diff': 0.0004064239180196778, 'eval_mse': 0.0006015106917548719, 'eval_mae': 0.015731303150133862, 'eval_runtime': 18.4957, 'eval_samples_per_second': 1081.333, 'eval_steps_per_second': 8.488, 'epoch': 7.0}
{'loss': 0.0015, 'grad_norm': 0.07258374989032745, 'learning_rate': 1.8574571223658006e-06, 'epoch': 7.04}
{'loss': 0.0012, 'grad_norm': 0.18814532458782196, 'learning_rate': 1.8334356901788944e-06, 'epoch': 7.08}
{'loss': 0.0011, 'grad_norm': 0.15812185406684875, 'learning_rate': 1.809435397170688e-06, 'epoch': 7.12}
{'loss': 0.0012, 'grad_norm': 0.24822187423706055, 'learning_rate': 1.785459806296132e-06, 'epoch': 7.16}
{'loss': 0.0011, 'grad_norm': 0.2663377821445465, 'learning_rate': 1.7615124768430332e-06, 'epoch': 7.2}
{'loss': 0.0013, 'grad_norm': 0.2543174624443054, 'learning_rate': 1.7375969639036569e-06, 'epoch': 7.24}
{'loss': 0.0012, 'grad_norm': 0.06829701364040375, 'learning_rate': 1.7137168178469606e-06, 'epoch': 7.28}
{'loss': 0.0013, 'grad_norm': 0.1616538017988205, 'learning_rate': 1.6898755837915232e-06, 'epoch': 7.32}
{'loss': 0.0012, 'grad_norm': 0.36076024174690247, 'learning_rate': 1.6660768010792559e-06, 'epoch': 7.36}
{'loss': 0.0011, 'grad_norm': 0.06608645617961884, 'learning_rate': 1.642324002749972e-06, 'epoch': 7.4}
{'loss': 0.0011, 'grad_norm': 0.04968263953924179, 'learning_rate': 1.618620715016888e-06, 'epoch': 7.44}
{'loss': 0.001, 'grad_norm': 0.279229074716568, 'learning_rate': 1.5949704567431447e-06, 'epoch': 7.48}
{'loss': 0.0011, 'grad_norm': 0.1708107739686966, 'learning_rate': 1.5713767389194117e-06, 'epoch': 7.52}
{'loss': 0.0013, 'grad_norm': 0.09348319470882416, 'learning_rate': 1.5478430641426649e-06, 'epoch': 7.56}
{'loss': 0.0011, 'grad_norm': 0.05590572580695152, 'learning_rate': 1.5243729260962158e-06, 'epoch': 7.6}
{'loss': 0.001, 'grad_norm': 0.06131632626056671, 'learning_rate': 1.500969809031047e-06, 'epoch': 7.64}
{'loss': 0.001, 'grad_norm': 0.17223338782787323, 'learning_rate': 1.4776371872485715e-06, 'epoch': 7.68}
{'loss': 0.0011, 'grad_norm': 0.07577675580978394, 'learning_rate': 1.454378524584845e-06, 'epoch': 7.72}
{'loss': 0.0012, 'grad_norm': 0.20633715391159058, 'learning_rate': 1.4311972738963507e-06, 'epoch': 7.76}
{'loss': 0.0011, 'grad_norm': 0.3544136881828308, 'learning_rate': 1.408096876547406e-06, 'epoch': 7.8}
{'loss': 0.0011, 'grad_norm': 0.6520867943763733, 'learning_rate': 1.3850807618992712e-06, 'epoch': 7.84}
{'loss': 0.001, 'grad_norm': 0.16056324541568756, 'learning_rate': 1.3621523468010524e-06, 'epoch': 7.88}
{'loss': 0.001, 'grad_norm': 0.18808598816394806, 'learning_rate': 1.3393150350824466e-06, 'epoch': 7.92}
{'loss': 0.001, 'grad_norm': 0.05296359583735466, 'learning_rate': 1.3165722170484322e-06, 'epoch': 7.96}
{'loss': 0.0009, 'grad_norm': 0.04780204966664314, 'learning_rate': 1.293927268975963e-06, 'epoch': 8.0}
{'eval_loss': 0.0009777749655768275, 'eval_score': 0.0013971238409465634, 'eval_err_F': 0.0007391444334315493, 'eval_err_M': 0.001177797371774892, 'eval_err_diff': 0.0004386529383433428, 'eval_mse': 0.0005648074540133684, 'eval_mae': 0.01507313429682672, 'eval_runtime': 18.3495, 'eval_samples_per_second': 1089.949, 'eval_steps_per_second': 8.556, 'epoch': 8.0}
{'loss': 0.001, 'grad_norm': 0.09055065363645554, 'learning_rate': 1.2713835526127399e-06, 'epoch': 8.04}
{'loss': 0.0009, 'grad_norm': 0.18663758039474487, 'learning_rate': 1.2489444146781473e-06, 'epoch': 8.08}
{'loss': 0.0008, 'grad_norm': 0.03310898318886757, 'learning_rate': 1.2266131863664176e-06, 'epoch': 8.12}
{'loss': 0.0011, 'grad_norm': 0.07491770386695862, 'learning_rate': 1.2043931828520968e-06, 'epoch': 8.16}
{'loss': 0.001, 'grad_norm': 0.3225094974040985, 'learning_rate': 1.1822877027978944e-06, 'epoch': 8.2}
{'loss': 0.0009, 'grad_norm': 0.13112665712833405, 'learning_rate': 1.16030002786498e-06, 'epoch': 8.24}
{'loss': 0.0009, 'grad_norm': 0.07057607173919678, 'learning_rate': 1.1384334222258053e-06, 'epoch': 8.28}
{'loss': 0.0012, 'grad_norm': 0.19411396980285645, 'learning_rate': 1.1166911320795237e-06, 'epoch': 8.32}
{'loss': 0.0009, 'grad_norm': 0.07792053371667862, 'learning_rate': 1.095076385170076e-06, 'epoch': 8.36}
{'loss': 0.001, 'grad_norm': 0.04740197956562042, 'learning_rate': 1.073592390307019e-06, 'epoch': 8.4}
{'loss': 0.0011, 'grad_norm': 0.05973393842577934, 'learning_rate': 1.0522423368891573e-06, 'epoch': 8.44}
{'loss': 0.0009, 'grad_norm': 0.07319123297929764, 'learning_rate': 1.0310293944310695e-06, 'epoch': 8.48}
{'loss': 0.001, 'grad_norm': 0.26024624705314636, 'learning_rate': 1.0099567120925745e-06, 'epoch': 8.52}
{'loss': 0.001, 'grad_norm': 0.14054976403713226, 'learning_rate': 9.890274182112237e-07, 'epoch': 8.56}
{'loss': 0.0009, 'grad_norm': 0.06412137299776077, 'learning_rate': 9.682446198378872e-07, 'epoch': 8.6}
{'loss': 0.0009, 'grad_norm': 0.1886281818151474, 'learning_rate': 9.476114022754977e-07, 'epoch': 8.64}
{'loss': 0.0008, 'grad_norm': 0.06543952226638794, 'learning_rate': 9.271308286210197e-07, 'epoch': 8.68}
{'loss': 0.0012, 'grad_norm': 0.13752582669258118, 'learning_rate': 9.06805939310722e-07, 'epoch': 8.72}
{'loss': 0.0009, 'grad_norm': 0.06813865154981613, 'learning_rate': 8.866397516688101e-07, 'epoch': 8.76}
{'loss': 0.001, 'grad_norm': 0.06126728281378746, 'learning_rate': 8.666352594594878e-07, 'epoch': 8.8}
{'loss': 0.0009, 'grad_norm': 0.04369659721851349, 'learning_rate': 8.467954324425231e-07, 'epoch': 8.84}
{'loss': 0.0009, 'grad_norm': 0.29660728573799133, 'learning_rate': 8.271232159323707e-07, 'epoch': 8.88}
{'loss': 0.001, 'grad_norm': 0.17459744215011597, 'learning_rate': 8.076215303609275e-07, 'epoch': 8.92}
