================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - balancing strategy comparison (2x RTX 3090, BF16)
================================================================================
Node: nodemm05 | Job ID: 831937 | GPUs: 0,1
Started: Sat May 23 00:37:09 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 35d6f0b6df674aeb9bc3e1829122aa3d
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
{'eval_loss': 0.0022745782043784857, 'eval_score': 0.0015025939446847475, 'eval_err_F': 0.0009025211384925267, 'eval_err_M': 0.0013025696759540073, 'eval_err_diff': 0.00040004853746148066, 'eval_mse': 0.0010307566265624355, 'eval_mae': 0.023011261936157643, 'eval_runtime': 21.4714, 'eval_samples_per_second': 931.47, 'eval_steps_per_second': 7.312, 'epoch': 10.0}
{'loss': 0.007, 'grad_norm': 1.366547703742981, 'learning_rate': 7.294126246576772e-07, 'epoch': 10.04}
{'loss': 0.0086, 'grad_norm': 0.6791912317276001, 'learning_rate': 7.158685814050992e-07, 'epoch': 10.08}
{'loss': 0.0068, 'grad_norm': 0.8864519596099854, 'learning_rate': 7.024182492755215e-07, 'epoch': 10.12}
{'loss': 0.0068, 'grad_norm': 0.7112371921539307, 'learning_rate': 6.890628883133524e-07, 'epoch': 10.16}
{'loss': 0.0067, 'grad_norm': 1.4851365089416504, 'learning_rate': 6.758037496659805e-07, 'epoch': 10.2}
{'loss': 0.0067, 'grad_norm': 1.2313343286514282, 'learning_rate': 6.626420754665631e-07, 'epoch': 10.24}
{'loss': 0.0064, 'grad_norm': 0.5703198313713074, 'learning_rate': 6.495790987176629e-07, 'epoch': 10.28}
{'loss': 0.0061, 'grad_norm': 0.7165777087211609, 'learning_rate': 6.366160431757379e-07, 'epoch': 10.32}
{'loss': 0.0067, 'grad_norm': 1.3237171173095703, 'learning_rate': 6.23754123236501e-07, 'epoch': 10.36}
{'loss': 0.0059, 'grad_norm': 0.5511817932128906, 'learning_rate': 6.109945438211498e-07, 'epoch': 10.4}
{'loss': 0.0059, 'grad_norm': 1.2831506729125977, 'learning_rate': 5.983385002634906e-07, 'epoch': 10.44}
{'loss': 0.0061, 'grad_norm': 0.4586854875087738, 'learning_rate': 5.85787178197957e-07, 'epoch': 10.48}
{'loss': 0.0063, 'grad_norm': 0.3452838063240051, 'learning_rate': 5.733417534485403e-07, 'epoch': 10.52}
{'loss': 0.0071, 'grad_norm': 0.38854095339775085, 'learning_rate': 5.610033919186331e-07, 'epoch': 10.56}
{'loss': 0.0056, 'grad_norm': 0.9500945806503296, 'learning_rate': 5.487732494818088e-07, 'epoch': 10.6}
{'loss': 0.0056, 'grad_norm': 1.062753677368164, 'learning_rate': 5.366524718735361e-07, 'epoch': 10.64}
{'loss': 0.0055, 'grad_norm': 0.2642799913883209, 'learning_rate': 5.246421945838478e-07, 'epoch': 10.68}
{'loss': 0.0055, 'grad_norm': 1.0905723571777344, 'learning_rate': 5.127435427509634e-07, 'epoch': 10.72}
{'loss': 0.0058, 'grad_norm': 0.8088861107826233, 'learning_rate': 5.009576310558862e-07, 'epoch': 10.76}
{'loss': 0.005, 'grad_norm': 0.6037687063217163, 'learning_rate': 4.892855636179785e-07, 'epoch': 10.8}
{'loss': 0.0057, 'grad_norm': 0.7167554497718811, 'learning_rate': 4.777284338915257e-07, 'epoch': 10.84}
{'loss': 0.005, 'grad_norm': 0.5560230016708374, 'learning_rate': 4.6628732456330233e-07, 'epoch': 10.88}
{'loss': 0.0053, 'grad_norm': 0.39352887868881226, 'learning_rate': 4.549633074511412e-07, 'epoch': 10.92}
{'loss': 0.0056, 'grad_norm': 0.5542044639587402, 'learning_rate': 4.43757443403526e-07, 'epoch': 10.96}
{'loss': 0.005, 'grad_norm': 0.4197164475917816, 'learning_rate': 4.3267078220020926e-07, 'epoch': 11.0}
{'eval_loss': 0.002748745260760188, 'eval_score': 0.001826183730536218, 'eval_err_F': 0.001179654649912215, 'eval_err_M': 0.0016106740369948836, 'eval_err_diff': 0.0004310193870826686, 'eval_mse': 0.0009303830368957406, 'eval_mae': 0.021844553366835863, 'eval_runtime': 21.4993, 'eval_samples_per_second': 930.265, 'eval_steps_per_second': 7.303, 'epoch': 11.0}
{'loss': 0.005, 'grad_norm': 0.8596830368041992, 'learning_rate': 4.2170436245386934e-07, 'epoch': 11.04}
{'loss': 0.0051, 'grad_norm': 0.5371693968772888, 'learning_rate': 4.108592115128082e-07, 'epoch': 11.08}
{'loss': 0.005, 'grad_norm': 0.7140427231788635, 'learning_rate': 4.0013634536471143e-07, 'epoch': 11.12}
{'loss': 0.0056, 'grad_norm': 1.1696608066558838, 'learning_rate': 3.895367685414676e-07, 'epoch': 11.16}
{'loss': 0.0052, 'grad_norm': 0.44058945775032043, 'learning_rate': 3.7906147402506234e-07, 'epoch': 11.2}
{'loss': 0.005, 'grad_norm': 2.0526692867279053, 'learning_rate': 3.687114431545566e-07, 'epoch': 11.24}
{'loss': 0.005, 'grad_norm': 0.49193036556243896, 'learning_rate': 3.584876455341499e-07, 'epoch': 11.28}
{'loss': 0.0048, 'grad_norm': 0.48792627453804016, 'learning_rate': 3.483910389423497e-07, 'epoch': 11.32}
{'loss': 0.0044, 'grad_norm': 1.0110852718353271, 'learning_rate': 3.3842256924224373e-07, 'epoch': 11.36}
{'loss': 0.0046, 'grad_norm': 0.7090811729431152, 'learning_rate': 3.285831702928921e-07, 'epoch': 11.4}
{'loss': 0.0046, 'grad_norm': 1.086403250694275, 'learning_rate': 3.188737638618399e-07, 'epoch': 11.44}
{'loss': 0.0048, 'grad_norm': 0.4997353255748749, 'learning_rate': 3.0929525953876627e-07, 'epoch': 11.48}
{'loss': 0.0043, 'grad_norm': 0.8643209934234619, 'learning_rate': 2.9984855465027267e-07, 'epoch': 11.52}
{'loss': 0.005, 'grad_norm': 1.258525013923645, 'learning_rate': 2.9053453417581956e-07, 'epoch': 11.56}
{'loss': 0.0048, 'grad_norm': 0.2964383661746979, 'learning_rate': 2.813540706648219e-07, 'epoch': 11.6}
{'loss': 0.0048, 'grad_norm': 0.4413980543613434, 'learning_rate': 2.72308024154906e-07, 'epoch': 11.64}
{'loss': 0.0042, 'grad_norm': 0.29410025477409363, 'learning_rate': 2.6339724209134016e-07, 'epoch': 11.68}
{'loss': 0.0043, 'grad_norm': 0.5823158621788025, 'learning_rate': 2.54622559247646e-07, 'epoch': 11.72}
{'loss': 0.0044, 'grad_norm': 0.206804558634758, 'learning_rate': 2.459847976473956e-07, 'epoch': 11.76}
{'loss': 0.0043, 'grad_norm': 0.965112030506134, 'learning_rate': 2.3748476648720216e-07, 'epoch': 11.8}
{'loss': 0.0045, 'grad_norm': 0.5780075788497925, 'learning_rate': 2.2912326206091435e-07, 'epoch': 11.84}
{'loss': 0.0043, 'grad_norm': 0.685530424118042, 'learning_rate': 2.2090106768501816e-07, 'epoch': 11.88}
{'loss': 0.0043, 'grad_norm': 1.7169675827026367, 'learning_rate': 2.1281895362525562e-07, 'epoch': 11.92}
{'loss': 0.0052, 'grad_norm': 0.5698954463005066, 'learning_rate': 2.0487767702446415e-07, 'epoch': 11.96}
{'loss': 0.0043, 'grad_norm': 0.3599105477333069, 'learning_rate': 1.9707798183164638e-07, 'epoch': 12.0}
{'eval_loss': 0.0023974692448973656, 'eval_score': 0.0015688205308198695, 'eval_err_F': 0.0009676643814619517, 'eval_err_M': 0.0013684351477005635, 'eval_err_diff': 0.0004007707662386118, 'eval_mse': 0.0009265541646994105, 'eval_mae': 0.021798548394601495, 'eval_runtime': 22.0123, 'eval_samples_per_second': 908.583, 'eval_steps_per_second': 7.132, 'epoch': 12.0}
{'loss': 0.0044, 'grad_norm': 0.7058084607124329, 'learning_rate': 1.8942059873227733e-07, 'epoch': 12.04}
{'loss': 0.0044, 'grad_norm': 0.8247677683830261, 'learning_rate': 1.8190624507985215e-07, 'epoch': 12.08}
{'loss': 0.0047, 'grad_norm': 0.7019048929214478, 'learning_rate': 1.7453562482868315e-07, 'epoch': 12.12}
{'loss': 0.0046, 'grad_norm': 0.5927233695983887, 'learning_rate': 1.6730942846795267e-07, 'epoch': 12.16}
{'loss': 0.0042, 'grad_norm': 0.4882284998893738, 'learning_rate': 1.6022833295702736e-07, 'epoch': 12.2}
{'loss': 0.0054, 'grad_norm': 1.0287162065505981, 'learning_rate': 1.5329300166204045e-07, 'epoch': 12.24}
{'loss': 0.0041, 'grad_norm': 0.6258596181869507, 'learning_rate': 1.465040842937448e-07, 'epoch': 12.28}
{'loss': 0.0043, 'grad_norm': 0.6277585029602051, 'learning_rate': 1.398622168466493e-07, 'epoch': 12.32}
{'loss': 0.0042, 'grad_norm': 0.5573249459266663, 'learning_rate': 1.333680215394363e-07, 'epoch': 12.36}
{'loss': 0.0048, 'grad_norm': 0.5235666036605835, 'learning_rate': 1.2702210675667316e-07, 'epoch': 12.4}
{'loss': 0.0045, 'grad_norm': 1.2865992784500122, 'learning_rate': 1.2082506699181647e-07, 'epoch': 12.44}
{'loss': 0.0045, 'grad_norm': 0.4528695046901703, 'learning_rate': 1.1477748279151948e-07, 'epoch': 12.48}
{'loss': 0.004, 'grad_norm': 0.26662683486938477, 'learning_rate': 1.0887992070124614e-07, 'epoch': 12.52}
{'loss': 0.0041, 'grad_norm': 0.7834251523017883, 'learning_rate': 1.0313293321219704e-07, 'epoch': 12.56}
{'loss': 0.0042, 'grad_norm': 0.5091882944107056, 'learning_rate': 9.75370587095495e-08, 'epoch': 12.6}
{'loss': 0.0039, 'grad_norm': 1.029361605644226, 'learning_rate': 9.209282142202231e-08, 'epoch': 12.64}
{'loss': 0.0046, 'grad_norm': 0.3313903212547302, 'learning_rate': 8.680073137276485e-08, 'epoch': 12.68}
{'loss': 0.004, 'grad_norm': 1.046033263206482, 'learning_rate': 8.166128433157783e-08, 'epoch': 12.72}
{'loss': 0.0044, 'grad_norm': 0.5563995242118835, 'learning_rate': 7.667496176846877e-08, 'epoch': 12.76}
{'loss': 0.0041, 'grad_norm': 1.080740213394165, 'learning_rate': 7.184223080854655e-08, 'epoch': 12.8}
{'loss': 0.0039, 'grad_norm': 0.2927156090736389, 'learning_rate': 6.716354418826171e-08, 'epoch': 12.84}
{'loss': 0.004, 'grad_norm': 0.6098725199699402, 'learning_rate': 6.263934021299318e-08, 'epoch': 12.88}
{'loss': 0.004, 'grad_norm': 0.5898692607879639, 'learning_rate': 5.8270042715986705e-08, 'epoch': 12.92}
{'loss': 0.0047, 'grad_norm': 0.6190810799598694, 'learning_rate': 5.4056061018649734e-08, 'epoch': 12.96}
{'loss': 0.0045, 'grad_norm': 0.3605000972747803, 'learning_rate': 4.9997789892206105e-08, 'epoch': 13.0}
{'eval_loss': 0.0022402771282941103, 'eval_score': 0.0014753439131963459, 'eval_err_F': 0.0008790884998641437, 'eval_err_M': 0.0012765921087522785, 'eval_err_diff': 0.0003975036088881348, 'eval_mse': 0.0009788503920032552, 'eval_mae': 0.022545489481158257, 'eval_runtime': 23.3322, 'eval_samples_per_second': 857.186, 'eval_steps_per_second': 6.729, 'epoch': 13.0}
{'loss': 0.0041, 'grad_norm': 0.6490789651870728, 'learning_rate': 4.609560952071356e-08, 'epoch': 13.04}
{'loss': 0.0047, 'grad_norm': 0.741811215877533, 'learning_rate': 4.2349885465446846e-08, 'epoch': 13.08}
{'loss': 0.0043, 'grad_norm': 0.2906687557697296, 'learning_rate': 3.8760968630651686e-08, 'epoch': 13.12}
{'loss': 0.0036, 'grad_norm': 0.9134922623634338, 'learning_rate': 3.5329195230671805e-08, 'epoch': 13.16}
{'loss': 0.0042, 'grad_norm': 0.49185627698898315, 'learning_rate': 3.205488675845231e-08, 'epoch': 13.2}
{'loss': 0.0043, 'grad_norm': 0.8797346353530884, 'learning_rate': 2.8938349955421083e-08, 'epoch': 13.24}
{'loss': 0.0041, 'grad_norm': 0.41327011585235596, 'learning_rate': 2.597987678275302e-08, 'epoch': 13.28}
{'loss': 0.0044, 'grad_norm': 0.41916367411613464, 'learning_rate': 2.3179744394019134e-08, 'epoch': 13.32}
{'loss': 0.0043, 'grad_norm': 0.9358668923377991, 'learning_rate': 2.0538215109222133e-08, 'epoch': 13.36}
{'loss': 0.0039, 'grad_norm': 0.3457000255584717, 'learning_rate': 1.8055536390221985e-08, 'epoch': 13.4}
{'loss': 0.0044, 'grad_norm': 0.40713006258010864, 'learning_rate': 1.5731940817553516e-08, 'epoch': 13.44}
{'loss': 0.004, 'grad_norm': 0.8226593732833862, 'learning_rate': 1.3567646068637393e-08, 'epoch': 13.48}
{'loss': 0.0038, 'grad_norm': 0.33149340748786926, 'learning_rate': 1.1562854897389066e-08, 'epoch': 13.52}
{'loss': 0.0038, 'grad_norm': 1.0351731777191162, 'learning_rate': 9.717755115222993e-09, 'epoch': 13.56}
{'loss': 0.004, 'grad_norm': 1.5900064706802368, 'learning_rate': 8.032519573459401e-09, 'epoch': 13.6}
{'loss': 0.0045, 'grad_norm': 1.1207726001739502, 'learning_rate': 6.5073061471307106e-09, 'epoch': 13.64}
{'loss': 0.0043, 'grad_norm': 0.9735091924667358, 'learning_rate': 5.142257720191824e-09, 'epoch': 13.68}
{'loss': 0.0042, 'grad_norm': 0.45689237117767334, 'learning_rate': 3.937502172134848e-09, 'epoch': 13.72}
{'loss': 0.0041, 'grad_norm': 0.9206157326698303, 'learning_rate': 2.893152366008445e-09, 'epoch': 13.76}
{'loss': 0.0043, 'grad_norm': 1.0018020868301392, 'learning_rate': 2.0093061378452277e-09, 'epoch': 13.8}
{'loss': 0.0044, 'grad_norm': 0.5111031532287598, 'learning_rate': 1.286046287496648e-09, 'epoch': 13.84}
{'loss': 0.0049, 'grad_norm': 0.24278171360492706, 'learning_rate': 7.234405708751696e-10, 'epoch': 13.88}
{'loss': 0.0055, 'grad_norm': 1.356286644935608, 'learning_rate': 3.2154169360792747e-10, 'epoch': 13.92}
{'loss': 0.0039, 'grad_norm': 0.9854632019996643, 'learning_rate': 8.038730609863138e-11, 'epoch': 13.96}
{'loss': 0.0045, 'grad_norm': 0.673430860042572, 'learning_rate': 0.0, 'epoch': 14.0}
{'eval_loss': 0.0022925795055925846, 'eval_score': 0.0015085070967085323, 'eval_err_F': 0.0009018010173890263, 'eval_err_M': 0.0013062717369353636, 'eval_err_diff': 0.0004044707195463372, 'eval_mse': 0.0009349969290235315, 'eval_mae': 0.02195090084026724, 'eval_runtime': 20.5742, 'eval_samples_per_second': 972.092, 'eval_steps_per_second': 7.631, 'epoch': 14.0}
{'train_runtime': 4012.1618, 'train_samples_per_second': 279.151, 'train_steps_per_second': 4.362, 'train_loss': 0.025389026866640362, 'epoch': 14.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
[EMA] Swapped EMA weights into model (decay=0.9998)
score=0.00195 | err_diff=0.00059 | loss=0.00280
score=0.00195 | err_diff=0.00059 | loss=0.00280
Saved 30 worst predictions: results/optuna_dinov3-vitb16-3090-v2_trial_2/worst/worst.csv + results/optuna_dinov3-vitb16-3090-v2_trial_2/worst/images
Model saved: models:/m-dd61accd3fd64e469248198e7672de70
Trial 2: score=inf err_F=inf err_M=inf err_diff=inf
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.339, 0.566, 0.734, 0.919, 1.071, 1.326, 1.448, 1.653, 1.866, 1.995, 1.941, 1.557, 1.293, 1.292, 0.629, 0.959, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.339, 0.566, 0.734, 0.919, 1.071, 1.326, 1.448, 1.653, 1.866, 1.995, 1.941, 1.557, 1.293, 1.292, 0.629, 0.959, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.011513981835409637 applied (linear 0 → 0.012 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.011513981835409637 applied (linear 0 → 0.012 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.9449792627589404, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial3 (best_metric=eval_score)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.9449792627589404, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial3 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [4.61e-07, 1.17e-04]
LLRD: 14 groups, LR ∈ [4.61e-07, 1.17e-04]
{'loss': 0.1228, 'grad_norm': 1.5528427362442017, 'learning_rate': 2.4461807969723994e-08, 'epoch': 0.04}
{'loss': 0.0907, 'grad_norm': 1.857924461364746, 'learning_rate': 4.892361593944799e-08, 'epoch': 0.08}
{'loss': 0.089, 'grad_norm': 1.9014809131622314, 'learning_rate': 7.338542390917198e-08, 'epoch': 0.12}
{'loss': 0.0789, 'grad_norm': 10.029485702514648, 'learning_rate': 9.784723187889598e-08, 'epoch': 0.16}
{'loss': 0.085, 'grad_norm': 1.6189159154891968, 'learning_rate': 1.2230903984861997e-07, 'epoch': 0.2}
{'loss': 0.0765, 'grad_norm': 1.8589200973510742, 'learning_rate': 1.4677084781834395e-07, 'epoch': 0.24}
{'loss': 0.0847, 'grad_norm': 6.737910747528076, 'learning_rate': 1.7123265578806794e-07, 'epoch': 0.28}
{'loss': 0.1021, 'grad_norm': 8.616791725158691, 'learning_rate': 1.9569446375779196e-07, 'epoch': 0.32}
{'loss': 0.0845, 'grad_norm': 3.4092981815338135, 'learning_rate': 2.2015627172751594e-07, 'epoch': 0.36}
{'loss': 0.0844, 'grad_norm': 3.4560706615448, 'learning_rate': 2.4461807969723993e-07, 'epoch': 0.4}
{'loss': 0.0705, 'grad_norm': 8.191145896911621, 'learning_rate': 2.690798876669639e-07, 'epoch': 0.44}
{'loss': 0.0769, 'grad_norm': 3.836287260055542, 'learning_rate': 2.935416956366879e-07, 'epoch': 0.48}
{'loss': 0.0665, 'grad_norm': 1.297925591468811, 'learning_rate': 3.1800350360641187e-07, 'epoch': 0.52}
{'loss': 0.0598, 'grad_norm': 4.943333625793457, 'learning_rate': 3.424653115761359e-07, 'epoch': 0.56}
{'loss': 0.0581, 'grad_norm': 2.1890437602996826, 'learning_rate': 3.6692711954585984e-07, 'epoch': 0.6}
{'loss': 0.0698, 'grad_norm': 1.223754644393921, 'learning_rate': 3.913889275155839e-07, 'epoch': 0.64}
{'loss': 0.0606, 'grad_norm': 4.503422260284424, 'learning_rate': 4.1585073548530787e-07, 'epoch': 0.68}
{'loss': 0.0723, 'grad_norm': 0.9790911078453064, 'learning_rate': 4.403125434550319e-07, 'epoch': 0.72}
{'loss': 0.0463, 'grad_norm': 0.8872784972190857, 'learning_rate': 4.613494948379036e-07, 'epoch': 0.76}
{'loss': 0.0501, 'grad_norm': 1.7120757102966309, 'learning_rate': 4.613362070594508e-07, 'epoch': 0.8}
{'loss': 0.0444, 'grad_norm': 3.945629358291626, 'learning_rate': 4.613021582917551e-07, 'epoch': 0.84}
{'loss': 0.0463, 'grad_norm': 8.675666809082031, 'learning_rate': 4.6124735159942235e-07, 'epoch': 0.88}
{'loss': 0.0479, 'grad_norm': 2.350377082824707, 'learning_rate': 4.6117179191540315e-07, 'epoch': 0.92}
{'loss': 0.0418, 'grad_norm': 1.9059618711471558, 'learning_rate': 4.610754860405499e-07, 'epoch': 0.96}
{'loss': 0.0329, 'grad_norm': 1.9505239725112915, 'learning_rate': 4.609584426430036e-07, 'epoch': 1.0}
{'eval_loss': 0.008630679920315742, 'eval_score': 0.007090259394876014, 'eval_err_F': 0.0028558480906984373, 'eval_err_M': 0.005678788960150154, 'eval_err_diff': 0.002822940869451717, 'eval_mse': 0.0018678203018102205, 'eval_mae': 0.030276093686888998, 'eval_runtime': 21.1044, 'eval_samples_per_second': 947.67, 'eval_steps_per_second': 7.439, 'epoch': 1.0}
{'loss': 0.0285, 'grad_norm': 3.7250423431396484, 'learning_rate': 4.608206722574146e-07, 'epoch': 1.04}
{'loss': 0.0296, 'grad_norm': 1.2885730266571045, 'learning_rate': 4.6066218728399383e-07, 'epoch': 1.08}
{'loss': 0.0339, 'grad_norm': 5.1070122718811035, 'learning_rate': 4.604830019873967e-07, 'epoch': 1.12}
{'loss': 0.022, 'grad_norm': 1.3984286785125732, 'learning_rate': 4.6028313249543986e-07, 'epoch': 1.16}
{'loss': 0.0202, 'grad_norm': 1.216705322265625, 'learning_rate': 4.6006259679764854e-07, 'epoch': 1.2}
{'loss': 0.0197, 'grad_norm': 3.2879233360290527, 'learning_rate': 4.598214147436383e-07, 'epoch': 1.24}
{'loss': 0.0195, 'grad_norm': 2.277954339981079, 'learning_rate': 4.5955960804132777e-07, 'epoch': 1.28}
{'loss': 0.0176, 'grad_norm': 2.9921772480010986, 'learning_rate': 4.592772002549854e-07, 'epoch': 1.32}
{'loss': 0.0182, 'grad_norm': 1.488599419593811, 'learning_rate': 4.5897421680310813e-07, 'epoch': 1.36}
{'loss': 0.0171, 'grad_norm': 0.6986039876937866, 'learning_rate': 4.586506849561336e-07, 'epoch': 1.4}
{'loss': 0.0208, 'grad_norm': 1.577254295349121, 'learning_rate': 4.583066338339858e-07, 'epoch': 1.44}
{'loss': 0.0141, 'grad_norm': 3.0720834732055664, 'learning_rate': 4.579420944034537e-07, 'epoch': 1.48}
{'loss': 0.0123, 'grad_norm': 0.9407967925071716, 'learning_rate': 4.5755709947540485e-07, 'epoch': 1.52}
{'loss': 0.0154, 'grad_norm': 0.559675395488739, 'learning_rate': 4.5715168370183123e-07, 'epoch': 1.56}
{'loss': 0.0133, 'grad_norm': 1.9453192949295044, 'learning_rate': 4.5672588357273094e-07, 'epoch': 1.6}
{'loss': 0.0107, 'grad_norm': 0.36257389187812805, 'learning_rate': 4.562797374128238e-07, 'epoch': 1.64}
{'loss': 0.0116, 'grad_norm': 2.2078871726989746, 'learning_rate': 4.5581328537810175e-07, 'epoch': 1.68}
{'loss': 0.0103, 'grad_norm': 1.1718332767486572, 'learning_rate': 4.553265694522145e-07, 'epoch': 1.72}
{'loss': 0.0105, 'grad_norm': 0.6190621256828308, 'learning_rate': 4.54819633442691e-07, 'epoch': 1.76}
{'loss': 0.0072, 'grad_norm': 0.9888522624969482, 'learning_rate': 4.5429252297699635e-07, 'epoch': 1.8}
{'loss': 0.0172, 'grad_norm': 0.9589491486549377, 'learning_rate': 4.537452854984248e-07, 'epoch': 1.84}
{'loss': 0.01, 'grad_norm': 0.9010694622993469, 'learning_rate': 4.5317797026183e-07, 'epoch': 1.88}
{'loss': 0.008, 'grad_norm': 1.4660927057266235, 'learning_rate': 4.525906283291914e-07, 'epoch': 1.92}
{'loss': 0.0063, 'grad_norm': 0.7292760610580444, 'learning_rate': 4.5198331256501857e-07, 'epoch': 1.96}
{'loss': 0.0092, 'grad_norm': 1.4336649179458618, 'learning_rate': 4.5135607763159276e-07, 'epoch': 2.0}
{'eval_loss': 0.005052908789366484, 'eval_score': 0.002437188020261131, 'eval_err_F': 0.0012202443500281069, 'eval_err_M': 0.0020315401301834565, 'eval_err_diff': 0.0008112957801553497, 'eval_mse': 0.0014285113352146574, 'eval_mae': 0.02808729937407661, 'eval_runtime': 21.0186, 'eval_samples_per_second': 951.54, 'eval_steps_per_second': 7.47, 'epoch': 2.0}
{'loss': 0.0065, 'grad_norm': 1.100018858909607, 'learning_rate': 4.5070897998404735e-07, 'epoch': 2.04}
{'loss': 0.0106, 'grad_norm': 0.7810677289962769, 'learning_rate': 4.500420778652862e-07, 'epoch': 2.08}
{'loss': 0.0075, 'grad_norm': 0.5942009687423706, 'learning_rate': 4.4935543130074163e-07, 'epoch': 2.12}
{'loss': 0.0081, 'grad_norm': 1.8400111198425293, 'learning_rate': 4.4864910209297146e-07, 'epoch': 2.16}
{'loss': 0.0057, 'grad_norm': 0.805423378944397, 'learning_rate': 4.479231538160968e-07, 'epoch': 2.2}
{'loss': 0.0075, 'grad_norm': 0.6552712321281433, 'learning_rate': 4.4717765181007977e-07, 'epoch': 2.24}
{'loss': 0.0066, 'grad_norm': 1.050823450088501, 'learning_rate': 4.4641266317484217e-07, 'epoch': 2.28}
{'loss': 0.006, 'grad_norm': 1.5528424978256226, 'learning_rate': 4.456282567642268e-07, 'epoch': 2.32}
{'loss': 0.0056, 'grad_norm': 0.6402989029884338, 'learning_rate': 4.448245031797994e-07, 'epoch': 2.36}
{'loss': 0.0066, 'grad_norm': 1.0543408393859863, 'learning_rate': 4.440014747644945e-07, 'epoch': 2.4}
{'loss': 0.0061, 'grad_norm': 0.8315452933311462, 'learning_rate': 4.431592455961041e-07, 'epoch': 2.44}
{'loss': 0.0069, 'grad_norm': 0.9247569441795349, 'learning_rate': 4.422978914806101e-07, 'epoch': 2.48}
{'loss': 0.0066, 'grad_norm': 0.6728633642196655, 'learning_rate': 4.4141748994536107e-07, 'epoch': 2.52}
{'loss': 0.0075, 'grad_norm': 0.2616974711418152, 'learning_rate': 4.405181202320947e-07, 'epoch': 2.56}
